# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 25601
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/export/sflolid/software/SimTrace/proxy_gen_upgrades/profiler/example_dir/hello              000000400000  00000040070b
/lib64/ld-linux-x86-64.so.2                                                                  7f28aca36000  7f28aca58357
[vdso]                                                                                       7ffeea9e1000  7ffeea9e1fce
/lib/x86_64-linux-gnu/libc.so.6                                                              7f28975fb000  7f28979c32bf
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  25601 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 25601 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00007f28aca40a48   ICOUNT:      9504   EXECUTIONS:      1188   #BYTES: 24   %:   9.8   cumltv%:   9.8  FN: _dl_rtld_di_serinfo  IMG: /lib64/ld-linux-x86-64.so.2  OFFSET: aa48
XDIS 00007f28aca40a48: BASE 4C89F1                   mov rcx, r14
*rexb_prefix                                                         953
*loadop                                                              738
*one-memops                                                         1908
*cond-branch-forward                                                 601
*cond-branch-backward                                                314
*disp_only                                                             2
*index_disp                                                            5
*base_only                                                           677
*base_disp                                                          1073
*base_index                                                          117
*base_index_disp                                                      34
*scale_1                                                            2024
*scale_2                                                              17
*scale_4                                                              35
*scale_8                                                             135
*memdisp8                                                            704
*memdisp32                                                           660
ADD                                                                  374
AND                                                                   54
CALL_NEAR                                                            142
CMOVBE                                                                36
CMOVNBE                                                                4
CMOVNZ                                                                 2
CMOVZ                                                                  2
CMP                                                                  527
IMUL                                                                   1
INC                                                                    1
JB                                                                    17
JBE                                                                  123
JLE                                                                    2
JMP                                                                   79
JNB                                                                   40
JNBE                                                                  51
JNLE                                                                   1
JNZ                                                                  243
JS                                                                     4
JZ                                                                   434
LEA                                                                  303
MOV                                                                 1632
MOVSXD                                                                13
MOVZX                                                                107
MUL                                                                    2
NEG                                                                    8
NOP                                                                   17
NOT                                                                    3
OR                                                                    39
POP                                                                  116
PUSH                                                                 116
RDTSC                                                                 19
RET_NEAR                                                              31
SAR                                                                    5
SBB                                                                    1
SETNZ                                                                 10
SETZ                                                                   6
SHL                                                                   69
SHR                                                                   17
SUB                                                                  173
SYSCALL                                                                1
TEST                                                                 426
XOR                                                                   66
*total                                                              5317
#
# $dynamic-counts-for-function: _dl_debug_state  IMG: /lib64/ld-linux-x86-64.so.2 at [0x7f28aca46b10, 0x7f28aca46b12)   2.308%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          174
*stack-write                                                         207
*iprel-read                                                            7
*mem-read-1                                                           40
*mem-read-2                                                           78
*mem-read-4                                                          203
*mem-read-8                                                          358
*mem-write-4                                                          52
*mem-write-8                                                         265
*isa-ext-BASE                                                       2238
*isa-set-CMOV                                                         34
*isa-set-FAT_NOP                                                       4
*isa-set-I186                                                          3
*isa-set-I386                                                         82
*isa-set-I86                                                        2115
*category-BINARY                                                     248
*category-CALL                                                        76
*category-CMOV                                                        34
*category-COND_BR                                                    311
*category-DATAXFER                                                   835
*category-LOGICAL                                                    402
*category-MISC                                                        75
*category-POP                                                         98
*category-PUSH                                                        98
*category-RET                                                         38
*category-SETCC                                                        4
*category-SHIFT                                                        3
*category-UNCOND_BR                                                   12
*category-WIDENOP                                                      4
*ilen-1                                                              166
*ilen-2                                                              552
*ilen-3                                                              720
*ilen-4                                                              464
*ilen-5                                                              131
*ilen-6                                                              110
*ilen-7                                                               66
*ilen-8                                                               27
*ilen-9                                                                2
*nop-ilen-5                                                            2
*nop-ilen-9                                                            2
*gpr64                                                              1089
*legacy-prefixes-0                                                  1210
*legacy-prefixes-1                                                  1028
*legacy-prefixes-and-escapes-0                                      1083
*legacy-prefixes-and-escapes-1                                      1110
*legacy-prefixes-and-escapes-2                                        45
*66_prefix                                                            20
*rex_prefix                                                         1008
*rexw_prefix                                                         779
*rexr_prefix                                                         193
*rexb_prefix                                                         185
*loadop                                                              397
*one-memops                                                          998
*cond-branch-forward                                                 189
*cond-branch-backward                                                122
*base_only                                                           407
*base_disp                                                           554
*base_index                                                           33
*base_index_disp                                                       4
*scale_1                                                            1010
*scale_2                                                              30
*scale_8                                                              33
*memdisp8                                                            505
*memdisp32                                                            65
ADD                                                                  151
AND                                                                   69
CALL_NEAR                                                             76
CMOVB                                                                 33
CMOVZ                                                                  1
CMP                                                                   64
JBE                                                                    3
JMP                                                                   12
JNZ                                                                  182
JS                                                                     2
JZ                                                                   124
LEA                                                                   75
MOV                                                                  757
MOVZX                                                                 78
NOP                                                                    4
OR                                                                     7
POP                                                                   98
PUSH                                                                  98
RET_NEAR                                                              38
SETNZ                                                                  4
SHL                                                                    3
SUB                                                                   33
TEST                                                                 285
XOR                                                                   41
*total                                                              2238
#
# $dynamic-counts-for-function: _dl_find_dso_for_object  IMG: /lib64/ld-linux-x86-64.so.2 at [0x7f28aca4a3b0, 0x7f28aca4a497)   1.919%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           73
*stack-write                                                          71
*iprel-read                                                           34
*iprel-write                                                          19
*mem-read-1                                                          155
*mem-read-2                                                            2
*mem-read-4                                                           49
*mem-read-8                                                          217
*mem-write-2                                                           1
*mem-write-4                                                           5
*mem-write-8                                                          85
*isa-ext-BASE                                                       1831
*isa-ext-LONGMODE                                                     30
*isa-set-FAT_NOP                                                      14
*isa-set-I186                                                          6
*isa-set-I386                                                        106
*isa-set-I86                                                        1705
*isa-set-LONGMODE                                                     30
*category-BINARY                                                     563
*category-CALL                                                        22
*category-COND_BR                                                    445
*category-CONVERT                                                      1
*category-DATAXFER                                                   391
*category-LOGICAL                                                    153
*category-MISC                                                       166
*category-NOP                                                          4
*category-POP                                                         18
*category-PUSH                                                        18
*category-RET                                                         16
*category-SHIFT                                                       13
*category-UNCOND_BR                                                   37
*category-WIDENOP                                                     14
*ilen-1                                                               30
*ilen-2                                                              515
*ilen-3                                                              524
*ilen-4                                                              477
*ilen-5                                                              106
*ilen-6                                                              135
*ilen-7                                                               57
*ilen-8                                                                4
*ilen-10                                                              11
*ilen-11                                                               2
*nop-ilen-1                                                            3
*nop-ilen-2                                                            1
*nop-ilen-4                                                            1
*nop-ilen-5                                                            3
*nop-ilen-6                                                            1
*nop-ilen-10                                                           9
*gpr64                                                               765
*legacy-prefixes-0                                                  1082
*legacy-prefixes-1                                                   778
*legacy-prefixes-2                                                     1
*legacy-prefixes-and-escapes-0                                       845
*legacy-prefixes-and-escapes-1                                      1003
*legacy-prefixes-and-escapes-2                                        13
*66_prefix                                                            12
*rex_prefix                                                          768
*rexw_prefix                                                         670
*rexr_prefix                                                          93
*rexx_prefix                                                           6
*rexb_prefix                                                          93
*loadop                                                              201
*one-memops                                                          527
*cond-branch-forward                                                 272
*cond-branch-backward                                                173
*base_only                                                           262
*base_disp                                                           231
*base_index                                                           18
*base_index_disp                                                      16
*scale_1                                                             650
*scale_2                                                              12
*scale_4                                                              19
*scale_8                                                              12
*memdisp8                                                            307
*memdisp32                                                            74
*convert_i32_1                                                         1
ADD                                                                  228
AND                                                                    2
CALL_NEAR                                                             22
CDQE                                                                   1
CMP                                                                  299
JB                                                                     2
JBE                                                                   58
JLE                                                                    6
JMP                                                                   37
JNB                                                                    2
JNBE                                                                  75
JNLE                                                                   4
JNS                                                                    6
JNZ                                                                  211
JS                                                                     1
JZ                                                                    80
LEA                                                                  166
MOV                                                                  256
MOVSX                                                                104
MOVSXD                                                                29
MOVZX                                                                  2
NEG                                                                    2
NOP                                                                   18
NOT                                                                    1
OR                                                                     1
POP                                                                   18
PUSH                                                                  18
RET_NEAR                                                              16
SAR                                                                    7
SHR                                                                    6
SUB                                                                   34
TEST                                                                 139
XOR                                                                   10
*total                                                              1861
#
# $dynamic-counts-for-function: envz_strip  IMG: /lib/x86_64-linux-gnu/libc.so.6 at [0x7f2897695440, 0x7f28976954b5)   0.929%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           30
*stack-write                                                          38
*mem-read-1                                                           54
*mem-read-8                                                           30
*mem-write-1                                                           4
*mem-write-4                                                           6
*mem-write-8                                                          28
*isa-ext-BASE                                                        901
*isa-set-FAT_NOP                                                      12
*isa-set-I186                                                         21
*isa-set-I386                                                         12
*isa-set-I486REAL                                                      7
*isa-set-I86                                                         849
*category-BINARY                                                     222
*category-CALL                                                         4
*category-COND_BR                                                    234
*category-DATAXFER                                                   138
*category-LOGICAL                                                     52
*category-MISC                                                       101
*category-POP                                                         24
*category-PUSH                                                        24
*category-RET                                                          6
*category-SHIFT                                                       75
*category-UNCOND_BR                                                    9
*category-WIDENOP                                                     12
*ilen-1                                                               30
*ilen-2                                                              269
*ilen-3                                                              353
*ilen-4                                                              124
*ilen-5                                                               32
*ilen-6                                                               59
*ilen-7                                                               24
*ilen-8                                                               10
*nop-ilen-7                                                            4
*nop-ilen-8                                                            8
*gpr64                                                               356
*legacy-prefixes-0                                                   430
*legacy-prefixes-1                                                   471
*legacy-prefixes-and-escapes-0                                       354
*legacy-prefixes-and-escapes-1                                       535
*legacy-prefixes-and-escapes-2                                        12
*rex_prefix                                                          471
*rexw_prefix                                                         298
*rexr_prefix                                                         217
*rexx_prefix                                                          14
*rexb_prefix                                                         248
*loadop                                                              124
*one-memops                                                          134
*cond-branch-forward                                                 165
*cond-branch-backward                                                 69
*base_only                                                           112
*base_disp                                                            14
*base_index_disp                                                       8
*scale_1                                                             170
*scale_2                                                               4
*scale_8                                                              54
*memdisp8                                                             22
*memdisp32                                                            22
ADD                                                                   53
AND                                                                   11
CALL_NEAR                                                              4
CMP                                                                  151
CPUID                                                                  7
IMUL                                                                  10
JBE                                                                    2
JMP                                                                    9
JNB                                                                  100
JNBE                                                                   8
JNZ                                                                   67
JS                                                                     4
JZ                                                                    53
LEA                                                                   94
MOV                                                                  116
MOVZX                                                                 12
NOP                                                                   12
POP                                                                   24
PUSH                                                                  24
RET_NEAR                                                               6
SAR                                                                    4
SHR                                                                   71
SUB                                                                    8
TEST                                                                  25
XCHG                                                                  10
XOR                                                                   16
*total                                                               901
#
# $dynamic-counts-for-function: __libc_memalign  IMG: /lib64/ld-linux-x86-64.so.2 at [0x7f28aca4dc70, 0x7f28aca4dd7c)   0.763%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           69
*stack-write                                                          49
*iprel-read                                                           55
*iprel-write                                                          73
*mem-read-8                                                          124
*mem-write-8                                                         122
*isa-ext-BASE                                                        740
*isa-set-CMOV                                                          3
*isa-set-I86                                                         737
*category-BINARY                                                     148
*category-CALL                                                         3
*category-CMOV                                                         3
*category-COND_BR                                                     72
*category-DATAXFER                                                   271
*category-LOGICAL                                                     56
*category-MISC                                                        51
*category-POP                                                         46
*category-PUSH                                                        46
*category-RET                                                         23
*category-UNCOND_BR                                                   21
*ilen-1                                                              115
*ilen-2                                                               69
*ilen-3                                                              289
*ilen-4                                                               72
*ilen-5                                                               37
*ilen-6                                                               29
*ilen-7                                                              126
*ilen-8                                                                3
*gpr64                                                               632
*legacy-prefixes-0                                                   220
*legacy-prefixes-1                                                   520
*legacy-prefixes-and-escapes-0                                       194
*legacy-prefixes-and-escapes-1                                       543
*legacy-prefixes-and-escapes-2                                         3
*rex_prefix                                                          520
*rexw_prefix                                                         514
*rexr_prefix                                                           3
*rexb_prefix                                                           6
*loadop                                                              124
*one-memops                                                          246
*cond-branch-forward                                                  72
*base_only                                                           118
*base_disp                                                           128
*scale_1                                                             297
*memdisp8                                                             27
*memdisp32                                                           129
ADD                                                                   29
AND                                                                   27
CALL_NEAR                                                              3
CMOVZ                                                                  3
CMP                                                                   49
JB                                                                    20
JMP                                                                   21
JNB                                                                   23
JZ                                                                    29
LEA                                                                   51
MOV                                                                  271
NEG                                                                   47
POP                                                                   46
PUSH                                                                  46
RET_NEAR                                                              23
SUB                                                                   23
TEST                                                                  23
XOR                                                                    6
*total                                                               740
# END_PER_FUNCTION_STATS 
# EMIT_STATIC_STATS 
#
# $static-counts
#
#       opcode                 count
#
*total                                                                 0

# END_STATIC_STATS
# EMIT_GLOBAL_DYNAMIC_STATS   EMIT# 1
#
# $global-dynamic-counts
#
#       opcode                 count
#
*stack-read                                                         6580
*stack-write                                                        7024
*iprel-read                                                          844
*iprel-write                                                         317
*mem-read-1                                                         6140
*mem-read-2                                                          400
*mem-read-4                                                         4051
*mem-read-8                                                        13602
*mem-read-16                                                          20
*mem-write-1                                                        2228
*mem-write-2                                                          31
*mem-write-4                                                        1191
*mem-write-8                                                        9041
*isa-ext-BASE                                                      96324
*isa-ext-LONGMODE                                                    503
*isa-ext-SSE2                                                        152
*isa-ext-XSAVE                                                         1
*isa-set-CMOV                                                        248
*isa-set-FAT_NOP                                                     458
*isa-set-I186                                                       1988
*isa-set-I386                                                       3198
*isa-set-I486REAL                                                     19
*isa-set-I86                                                       90394
*isa-set-LONGMODE                                                    503
*isa-set-PENTIUMREAL                                                  19
*isa-set-SSE2                                                        152
*isa-set-XSAVE                                                         1
*category-BINARY                                                   23191
*category-BITBYTE                                                    101
*category-CALL                                                       761
*category-CMOV                                                       248
*category-COND_BR                                                  16752
*category-CONVERT                                                      4
*category-DATAXFER                                                 31305
*category-LOGICAL                                                  10328
*category-MISC                                                      2551
*category-NOP                                                         12
*category-POP                                                       2038
*category-PUSH                                                      2054
*category-RET                                                        757
*category-ROTATE                                                      13
*category-SEMAPHORE                                                    3
*category-SETCC                                                      454
*category-SHIFT                                                     2767
*category-SSE                                                         84
*category-STRINGOP                                                  2446
*category-SYSCALL                                                     40
*category-SYSTEM                                                      19
*category-UNCOND_BR                                                  593
*category-WIDENOP                                                    458
*category-XSAVE                                                        1
*ilen-1                                                             2467
*ilen-2                                                            24700
*ilen-3                                                            30524
*ilen-4                                                            17648
*ilen-5                                                             6203
*ilen-6                                                             7642
*ilen-7                                                             5693
*ilen-8                                                             1301
*ilen-9                                                              432
*ilen-10                                                              62
*ilen-11                                                             300
*ilen-12                                                               6
*ilen-15                                                               2
*nop-ilen-1                                                            5
*nop-ilen-2                                                            7
*nop-ilen-3                                                           15
*nop-ilen-4                                                           16
*nop-ilen-5                                                          186
*nop-ilen-6                                                          102
*nop-ilen-7                                                           10
*nop-ilen-8                                                           97
*nop-ilen-9                                                            6
*nop-ilen-10                                                          22
*nop-ilen-12                                                           2
*nop-ilen-15                                                           2
*sse-packed                                                          152
*gpr64                                                             55799
*legacy-prefixes-0                                                 40632
*legacy-prefixes-1                                                 55995
*legacy-prefixes-2                                                   353
*legacy-prefixes-and-escapes-0                                     31777
*legacy-prefixes-and-escapes-1                                     63619
*legacy-prefixes-and-escapes-2                                      1577
*legacy-prefixes-and-escapes-3                                         7
*segment_prefix                                                       38
*rep_prefix                                                         2446
*66_prefix                                                           422
*rex_prefix                                                        53795
*rexw_prefix                                                       47882
*rexr_prefix                                                        8723
*rexx_prefix                                                         198
*rexb_prefix                                                       12871
*loadop                                                            15711
*one-memops                                                        36873
*two-memops                                                           40
*cond-branch-forward                                               11037
*cond-branch-backward                                               5715
*disp_only                                                            34
*index_disp                                                            5
*base_only                                                         17425
*base_disp                                                         18003
*base_index                                                          799
*base_index_disp                                                     647
*scale_1                                                           37473
*scale_2                                                             628
*scale_4                                                             334
*scale_8                                                            1013
*memdisp8                                                          12728
*memdisp32                                                          7369
*elements_i1_128                                                      26
*elements_i8_16                                                       39
*elements_i32_1                                                       24
*elements_i32_4                                                       21
*convert_i32_1                                                         3
*convert_i64_1                                                         1
*dataxfer_i32_1                                                        7
*dataxfer_i32_4                                                       35
ADD                                                                 9829
AND                                                                 1506
BSF                                                                    7
BSR                                                                    2
BT                                                                    92
CALL_NEAR                                                            761
CDQE                                                                   3
CMOVB                                                                 91
CMOVBE                                                                38
CMOVNBE                                                                5
CMOVNZ                                                                19
CMOVZ                                                                 95
CMP                                                                 9379
CMPXCHG                                                                3
CPUID                                                                 16
CQO                                                                    1
DEC                                                                   37
DIV                                                                   92
IDIV                                                                   1
IMUL                                                                  22
INC                                                                 2867
JB                                                                    54
JBE                                                                  234
JLE                                                                   20
JMP                                                                  593
JNB                                                                  388
JNBE                                                                1662
JNLE                                                                 103
JNS                                                                   11
JNZ                                                                 8050
JS                                                                    15
JZ                                                                  6215
LEA                                                                 2535
MOV                                                                28463
MOVD                                                                   7
MOVDQA                                                                15
MOVDQU                                                                20
MOVSX                                                                104
MOVSXD                                                               147
MOVZX                                                               2539
MUL                                                                    4
NEG                                                                   86
NOP                                                                  470
NOT                                                                    8
OR                                                                   305
PCMPEQB                                                               39
PMOVMSKB                                                              24
POP                                                                 2038
POR                                                                   15
PSHUFD                                                                 7
PUNPCKLBW                                                              7
PUNPCKLWD                                                              7
PUSH                                                                2054
PXOR                                                                  11
RDTSC                                                                 19
REP_STOSB                                                           2134
REP_STOSQ                                                            312
RET_NEAR                                                             757
ROL                                                                   12
ROR                                                                    1
SAR                                                                  106
SBB                                                                    4
SETBE                                                                 85
SETNZ                                                                 19
SETZ                                                                 350
SHL                                                                 1395
SHR                                                                 1266
SUB                                                                  870
SYSCALL                                                               40
TEST                                                                7342
XCHG                                                                  10
XGETBV                                                                 1
XOR                                                                 1141
*total                                                             96980

# END_GLOBAL_DYNAMIC_STATS
